Page link,Infos,test2,Distance Year Color
https://divar.ir/v/-/wYugPfkf,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۸۳٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۳۰۰٬۰۰۰, 1383, نوک\u200cمدادی"
https://divar.ir/v/-/wYCtWxPr,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۹۰٬۰۰۰٬۰۰۰ تومان",پژو پارس سال,"۲۳٬۰۰۰, 1399, خاکستری"
https://divar.ir/v/-/wYCpWqin,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۲٬۰۰۰٬۰۰۰ تومان",پراید 131 دوگانه سوز,"۳۰۰٬۰۰۰, 1390, سفید"
https://divar.ir/v/-/wYCtWK8I,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۲٬۰۰۰٬۰۰۰ تومان",سمند LX ساده,"۲۸۰٬۰۰۰, 1385, نقره\u200cای"
https://divar.ir/v/-/wYCtmwon,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۵۵٬۰۰۰٬۰۰۰ تومان",پراید 131 SE,"۱۰۰٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYCt2v-p,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۴۸٬۰۰۰٬۰۰۰ تومان",پراید 111 SE,"۱۳۰٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCpW-hU,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۹۸٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۳۰۰٬۰۰۰, 1385, مشکی"
https://divar.ir/v/-/wYBJyQQi,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۹۰٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام 110 دنده‌ای ۴ سیلندر,"۱۲۲٬۰۰۰, 1393, سفید"
https://divar.ir/v/-/gY_X5lHE,"نمایشگاه, برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۴۲۴٬۰۰۰٬۰۰۰ تومان",فونیکس آریزو 6 پرو,"۷, 1401, سفید"
https://divar.ir/v/-/gY_roxQq,"نمایشگاه, برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۷۱۷٬۰۰۰٬۰۰۰ تومان",فونیکس تیگو 8 پرو,"۴, 1401, نوک\u200cمدادی"
https://divar.ir/v/-/gY_L0MpM,"نمایشگاه, برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۶۲۸٬۰۰۰٬۰۰۰ تومان",فونیکس تیگو 7 پرو,"۵, 1401, سفید صدفی"
https://divar.ir/v/-/wYIU8fcO,"نمایشگاه, برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۴۴۰٬۰۰۰٬۰۰۰ تومان",چری تیگو 7 IE,"۵, 1401, مشکی"
https://divar.ir/v/-/wYBRiDs_,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۵٬۰۰۰٬۰۰۰ تومان",ساینا دنده‌ای EX,"۴۰٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYCtWNh7,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۰۳٬۰۰۰٬۰۰۰ تومان",سمند LX EF7 گازسوز,"۱۸۴٬۰۰۰, 1392, سفید"
https://divar.ir/v/-/wYCtGGt7,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۹۰٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۱۶۰٬۰۰۰, 1390, سفید"
https://divar.ir/v/-/wYCpW0bb,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, قیمت فروش نقدی, ۲۱۷٬۵۰۰٬۰۰۰ تومان",کوییک دنده‌ای R,"۰, 1401, سفید"
https://divar.ir/v/-/wYCtmqBZ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۵۲٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX - دوگانه سوز CNG,"۸۰٬۰۰۰, 1397, دلفینی"
https://divar.ir/v/-/wYCpG-oU,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۹۵٬۰۰۰٬۰۰۰ تومان",تیبا صندوق‌دار SX,"۲۰٬۰۰۰, 1401, سفید"
https://divar.ir/v/-/wYCtGqsE,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۰۵٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۱۹۰٬۰۰۰, 1387, آبی"
https://divar.ir/v/-/wYCpW9cZ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۱۰٬۰۰۰٬۰۰۰ تومان",رنو تندر 90 E2 بنزینی,"۱۵۰٬۰۰۰, 1392, سفید"
https://divar.ir/v/-/wYCt2oTq,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۶۰٬۰۰۰٬۰۰۰ تومان",تیبا صندوق‌دار EX,"۹۰٬۰۰۰, 1395, سفید"
https://divar.ir/v/-/wY9QUziZ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۹۵۰٬۰۰۰٬۰۰۰ تومان",هیوندای سوناتا LF هیبرید gls plus,"۱۰۰٬۰۰۰, 2017, سفید صدفی"
https://divar.ir/v/-/wY_4rzjX,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, تمام\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۰۵٬۰۰۰٬۰۰۰ تومان",سمند سورن معمولی,"۴۷۰٬۰۰۰, 1388, خاکستری"
https://divar.ir/v/-/wYCpWmhp,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۷٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۵۷٬۰۰۰, 1396, نقره\u200cای"
https://divar.ir/v/-/wYCtGk5A,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, قیمت فروش نقدی, ۲۹۹٬۰۰۰٬۰۰۰ تومان",پژو پارس LX TU5,"۱۰۰٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wY7gPRFx,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۸۴٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۲۵۰٬۰۰۰, 1382, یشمی"
https://divar.ir/v/-/QYj7O4F1,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۱۹٬۰۰۰٬۰۰۰ تومان",پژو پارس موتور جدید XU7P,"۱, 1401, سفید"
https://divar.ir/v/-/AYoJTKDD,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۰۲٬۰۰۰٬۰۰۰ تومان",ساینا دنده‌ای EX,"۱, 1401, سفید"
https://divar.ir/v/-/AYoFzoJq,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۰۲٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۱, 1401, سفید"
https://divar.ir/v/-/QY0w14tA,"نمایشگاه, برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۰۱٬۰۰۰٬۰۰۰ تومان",کوییک دنده‌ای ساده,"۱, 1401, سفید"
https://divar.ir/v/-/wYUg1FTM,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۶۵٬۰۰۰٬۰۰۰ تومان",پژو پارس LX TU5,"۵٬۰۰۰, 1400, نوک\u200cمدادی"
https://divar.ir/v/-/QY4bNgUd,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۰۳٬۰۰۰٬۰۰۰ تومان",تیبا صندوق‌دار SX,"۱, 1401, سفید"
https://divar.ir/v/-/QYkvUnza,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, نحوه فروش, نقدی, قیمت فروش نقدی, ۳۰۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۳,"۱, 1401, سفید"
https://divar.ir/v/-/AYoFz5qc,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۱۱٬۰۰۰٬۰۰۰ تومان",کوییک دنده‌ای,"۱, 1401, سفید"
https://divar.ir/v/-/gYTOVVqH,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۹۵٬۰۰۰٬۰۰۰ تومان",ساینا دنده‌ای S,"۰, 1401, سفید"
https://divar.ir/v/-/wYBBTpp6,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۹۷۰٬۰۰۰٬۰۰۰ تومان",هایما S7 پلاس,"۰, 1401, سفید"
https://divar.ir/v/-/wYCpm6gx,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۱۷٬۰۰۰٬۰۰۰ تومان",پراید 131 SE,"۱۵۷٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCp22Wn,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۲٬۰۰۰٬۰۰۰ تومان",کوییک دنده‌ای ساده,"۴۰٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYCtGXhQ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۸۹٬۰۰۰٬۰۰۰ تومان",پژو پارس سال,"۱۷٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYCtWkyk,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۷۳٬۰۰۰٬۰۰۰ تومان",پراید 111 SE,"۴۰٬۹۰۰, 1398, سفید"
https://divar.ir/v/-/wY5EVs8Y,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۲۵۰٬۰۰۰٬۰۰۰ تومان",بی‌ام‌و سری 5 سدان 530i,"۲۸۰٬۰۰۰, 2008, سفید"
https://divar.ir/v/-/wY9c6Azh,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۷۲۰٬۰۰۰٬۰۰۰ تومان",تویوتا پرادو ۴ در ۴ سلیندر,"۲۵۸٬۰۰۰, 2005, مشکی"
https://divar.ir/v/-/wYCpGwJW,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۳٬۰۰۰٬۰۰۰ تومان",هوندا آکورد EX,"۵۰۰٬۰۰۰, 1992, نوک\u200cمدادی"
https://divar.ir/v/-/wYCpWyML,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۱۰٬۰۰۰٬۰۰۰ تومان",وانت مزدا 2000 تک کابین بنزینی,"۷۵, 1399, سفید"
https://divar.ir/v/-/wYygLCxo,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۵۵٬۰۰۰٬۰۰۰ تومان",نیسان ماکسیما مونتاژ اتوماتیک,"۳۰۰٬۰۰۰, 1383, نقره\u200cای"
https://divar.ir/v/-/wYCtmgVa,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۲۰٬۰۰۰٬۰۰۰ تومان",رنو تندر 90 E2 بنزینی,"۲۱۷٬۰۰۰, 1391, سفید"
https://divar.ir/v/-/wYCtWgwB,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۵۵٬۰۰۰٬۰۰۰ تومان",سمند LX EF7 گازسوز,"۱۷۸٬۰۰۰, 1395, سفید"
https://divar.ir/v/-/wYCt2fad,"برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۵۳٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۴۵۰٬۰۰۰, 1381, سفید"
https://divar.ir/v/-/wYMcay76,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۳۲۰٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام X22 Pro اکسلنت,"۰, 1401, مشکی"
https://divar.ir/v/-/wYCpmmG5,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۲۵۰٬۰۰۰٬۰۰۰ تومان",هیوندای النترا 1800cc,"۴۲٬۰۰۰, 2015, سفید"
